ID,strain,temperature,treatment,timepoint,day,replicate,live,dead,tot cells,perc_dead
590DLR1,Pg590,1,Dark,1,12,1,133,7,140,5
590DLR2,Pg590,1,Dark,1,12,2,166,16,182,8.791208791
590DLR3,Pg590,1,Dark,1,12,3,165,21,186,11.29032258
590DHR1,Pg590,4,Dark,1,12,1,171,12,183,6.557377049
590DHR2,Pg590,4,Dark,1,12,2,119,16,135,11.85185185
590DHR3,Pg590,4,Dark,1,12,3,132,7,139,5.035971223
633DLR1,Pg633,1,Dark,1,12,1,299,21,320,6.5625
633DLR2,Pg633,1,Dark,1,12,2,75,5,80,6.25
633DLR3,Pg633,1,Dark,1,12,3,302,12,314,3.821656051
633DHR1,Pg633,4,Dark,1,12,1,136,26,162,16.04938272
633DHR2,Pg633,4,Dark,1,12,2,78,11,89,12.35955056
633DHR3,Pg633,4,Dark,1,12,3,175,27,202,13.36633663
595DLR1,Pg595,1,Dark,1,12,1,139,24,163,14.72392638
595DLR2,Pg595,1,Dark,1,12,2,68,19,87,21.83908046
595DLR3,Pg595,1,Dark,1,12,3,38,13,51,25.49019608
595DHR1,Pg595,4,Dark,1,12,1,45,51,96,53.125
595DHR2,Pg595,4,Dark,1,12,2,77,30,107,28.03738318
595DHR3,Pg595,4,Dark,1,12,3,112,73,185,39.45945946
716DLR1,Pg716,1,Dark,1,12,1,113,30,143,20.97902098
716DLR2,Pg716,1,Dark,1,12,2,228,12,240,5
716DLR3,Pg716,1,Dark,1,12,3,183,17,200,8.5
716DHR1,Pg716,4,Dark,1,12,1,34,6,40,15
716DHR2,Pg716,4,Dark,1,12,2,76,30,106,28.30188679
716DHR3,Pg716,4,Dark,1,12,3,76,10,86,11.62790698
654DLR1,Pg654,1,Dark,1,12,1,351,18,369,4.87804878
654DLR2,Pg654,1,Dark,1,12,2,351,13,364,3.571428571
654DLR3,Pg654,1,Dark,1,12,3,186,12,198,6.060606061
654DHR1,Pg654,4,Dark,1,12,1,83,10,93,10.75268817
654DHR2,Pg654,4,Dark,1,12,2,115,19,134,14.17910448
654DHR3,Pg654,4,Dark,1,12,3,24,40,64,62.5
590CLR1,Pg590,1,Control,1,12,1,211,10,221,4.524886878
590CLR2,Pg590,1,Control,1,12,2,160,2,162,1.234567901
590CLR3,Pg590,1,Control,1,12,3,200,14,214,6.542056075
590CHR1,Pg590,4,Control,1,12,1,203,20,223,8.968609865
590CHR2,Pg590,4,Control,1,12,2,134,56,190,29.47368421
590CHR3,Pg590,4,Control,1,12,3,282,13,295,4.406779661
633CLR1,Pg633,1,Control,1,12,1,526,26,552,4.710144928
633CLR2,Pg633,1,Control,1,12,2,284,7,291,2.405498282
633CLR3,Pg633,1,Control,1,12,3,292,24,316,7.594936709
633CHR1,Pg633,4,Control,1,12,1,379,41,420,9.761904762
633CHR2,Pg633,4,Control,1,12,2,200,24,224,10.71428571
633CHR3,Pg633,4,Control,1,12,3,212,14,226,6.194690265
595CLR1,Pg595,1,Control,1,12,1,146,18,164,10.97560976
595CLR2,Pg595,1,Control,1,12,2,174,17,191,8.90052356
595CLR3,Pg595,1,Control,1,12,3,291,37,328,11.2804878
595CHR1,Pg595,4,Control,1,12,1,198,28,226,12.38938053
595CHR2,Pg595,4,Control,1,12,2,297,46,343,13.41107872
595CHR3,Pg595,4,Control,1,12,3,216,20,236,8.474576271
716CLR1,Pg716,1,Control,1,12,1,136,12,148,8.108108108
716CLR2,Pg716,1,Control,1,12,2,200,13,213,6.103286385
716CLR3,Pg716,1,Control,1,12,3,143,13,156,8.333333333
716CHR1,Pg716,4,Control,1,12,1,361,19,380,5
716CHR2,Pg716,4,Control,1,12,2,326,27,353,7.648725212
716CHR3,Pg716,4,Control,1,12,3,343,15,358,4.189944134
654CLR1,Pg654,1,Control,1,12,1,178,4,182,2.197802198
654CLR2,Pg654,1,Control,1,12,2,69,10,79,12.65822785
654CLR3,Pg654,1,Control,1,12,3,147,22,169,13.01775148
654CHR1,Pg654,4,Control,1,12,1,210,6,216,2.777777778
654CHR2,Pg654,4,Control,1,12,2,192,7,199,3.51758794
654CHR3,Pg654,4,Control,1,12,3,328,26,354,7.344632768
590DLR1,Pg590,1,Dark,2,22,1,112,36,148,24.32432432
590DLR2,Pg590,1,Dark,2,22,2,164,31,195,15.8974359
590DLR3,Pg590,1,Dark,2,22,3,125,49,174,28.16091954
590DHR1,Pg590,4,Dark,2,22,1,178,20,198,10.1010101
590DHR2,Pg590,4,Dark,2,22,2,136,18,154,11.68831169
590DHR3,Pg590,4,Dark,2,22,3,148,27,175,15.42857143
633DLR1,Pg633,1,Dark,2,22,1,198,20,218,9.174311927
633DLR2,Pg633,1,Dark,2,22,2,203,34,237,14.34599156
633DLR3,Pg633,1,Dark,2,22,3,224,27,251,10.75697211
633DHR1,Pg633,4,Dark,2,22,1,187,11,198,5.555555556
633DHR2,Pg633,4,Dark,2,22,2,125,9,134,6.71641791
633DHR3,Pg633,4,Dark,2,22,3,243,28,271,10.33210332
595DLR1,Pg595,1,Dark,2,22,1,142,50,192,26.04166667
595DLR2,Pg595,1,Dark,2,22,2,123,25,148,16.89189189
595DLR3,Pg595,1,Dark,2,22,3,149,38,187,20.32085561
595DHR1,Pg595,4,Dark,2,22,1,138,99,237,41.7721519
595DHR2,Pg595,4,Dark,2,22,2,125,77,202,38.11881188
595DHR3,Pg595,4,Dark,2,22,3,132,86,218,39.44954128
716DLR1,Pg716,1,Dark,2,22,1,136,27,163,16.56441718
716DLR2,Pg716,1,Dark,2,22,2,172,20,192,10.41666667
716DLR3,Pg716,1,Dark,2,22,3,116,16,132,12.12121212
716DHR1,Pg716,4,Dark,2,22,1,128,18,146,12.32876712
716DHR2,Pg716,4,Dark,2,22,2,71,24,95,25.26315789
716DHR3,Pg716,4,Dark,2,22,3,87,8,95,8.421052632
654DLR1,Pg654,1,Dark,2,22,1,103,43,146,29.45205479
654DLR2,Pg654,1,Dark,2,22,2,199,27,226,11.94690265
654DLR3,Pg654,1,Dark,2,22,3,187,17,204,8.333333333
654DHR1,Pg654,4,Dark,2,22,1,140,15,155,9.677419355
654DHR2,Pg654,4,Dark,2,22,2,186,12,198,6.060606061
654DHR3,Pg654,4,Dark,2,22,3,116,18,134,13.43283582
590CLR1,Pg590,1,Control,2,22,1,139,10,149,6.711409396
590CLR2,Pg590,1,Control,2,22,2,94,7,101,6.930693069
590CLR3,Pg590,1,Control,2,22,3,192,13,205,6.341463415
590CHR1,Pg590,4,Control,2,22,1,250,14,264,5.303030303
590CHR2,Pg590,4,Control,2,22,2,207,17,224,7.589285714
590CHR3,Pg590,4,Control,2,22,3,149,21,170,12.35294118
633CLR1,Pg633,1,Control,2,22,1,77,1,78,1.282051282
633CLR2,Pg633,1,Control,2,22,2,136,10,146,6.849315068
633CLR3,Pg633,1,Control,2,22,3,104,6,110,5.454545455
633CHR1,Pg633,4,Control,2,22,1,89,21,110,19.09090909
633CHR2,Pg633,4,Control,2,22,2,190,7,197,3.553299492
633CHR3,Pg633,4,Control,2,22,3,194,18,212,8.490566038
595CLR1,Pg595,1,Control,2,22,1,88,20,108,18.51851852
595CLR2,Pg595,1,Control,2,22,2,104,15,119,12.60504202
595CLR3,Pg595,1,Control,2,22,3,64,7,71,9.85915493
595CHR1,Pg595,4,Control,2,22,1,119,16,135,11.85185185
595CHR2,Pg595,4,Control,2,22,2,94,18,112,16.07142857
595CHR3,Pg595,4,Control,2,22,3,91,4,95,4.210526316
716CLR1,Pg716,1,Control,2,22,1,188,17,205,8.292682927
716CLR2,Pg716,1,Control,2,22,2,160,11,171,6.432748538
716CLR3,Pg716,1,Control,2,22,3,102,10,112,8.928571429
716CHR1,Pg716,4,Control,2,22,1,108,10,118,8.474576271
716CHR2,Pg716,4,Control,2,22,2,160,15,175,8.571428571
716CHR3,Pg716,4,Control,2,22,3,256,23,279,8.243727599
654CLR1,Pg654,1,Control,2,22,1,82,10,92,10.86956522
654CLR2,Pg654,1,Control,2,22,2,109,17,126,13.49206349
654CLR3,Pg654,1,Control,2,22,3,78,9,87,10.34482759
654CHR1,Pg654,4,Control,2,22,1,131,11,142,7.746478873
654CHR2,Pg654,4,Control,2,22,2,69,2,71,2.816901408
654CHR3,Pg654,4,Control,2,22,3,124,24,148,16.21621622
590DLR1,Pg590,1,Dark,3,36,1,205,27,232,11.63793103
590DLR2,Pg590,1,Dark,3,36,2,161,59,220,26.81818182
590DLR3,Pg590,1,Dark,3,36,3,135,42,177,23.72881356
590DHR1,Pg590,4,Dark,3,36,1,336,47,383,12.27154047
590DHR2,Pg590,4,Dark,3,36,2,141,23,164,14.02439024
590DHR3,Pg590,4,Dark,3,36,3,115,48,163,29.44785276
633DLR1,Pg633,1,Dark,3,36,1,297,59,356,16.57303371
633DLR2,Pg633,1,Dark,3,36,2,229,65,294,22.10884354
633DLR3,Pg633,1,Dark,3,36,3,129,32,161,19.8757764
633DHR1,Pg633,4,Dark,3,36,1,178,52,230,22.60869565
633DHR2,Pg633,4,Dark,3,36,2,113,44,157,28.02547771
633DHR3,Pg633,4,Dark,3,36,3,86,73,159,45.91194969
595DLR1,Pg595,1,Dark,3,36,1,121,50,171,29.23976608
595DLR2,Pg595,1,Dark,3,36,2,68,56,124,45.16129032
595DLR3,Pg595,1,Dark,3,36,3,59,50,109,45.87155963
595DHR1,Pg595,4,Dark,3,36,1,41,38,79,48.10126582
595DHR2,Pg595,4,Dark,3,36,2,53,47,100,47
595DHR3,Pg595,4,Dark,3,36,3,37,96,133,72.18045113
716DLR1,Pg716,1,Dark,3,36,1,129,52,181,28.72928177
716DLR2,Pg716,1,Dark,3,36,2,158,53,211,25.11848341
716DLR3,Pg716,1,Dark,3,36,3,41,23,64,35.9375
716DHR1,Pg716,4,Dark,3,36,1,173,27,200,13.5
716DHR2,Pg716,4,Dark,3,36,2,100,38,138,27.53623188
716DHR3,Pg716,4,Dark,3,36,3,82,11,93,11.82795699
654DLR1,Pg654,1,Dark,3,36,1,270,30,300,10
654DLR2,Pg654,1,Dark,3,36,2,252,43,295,14.57627119
654DLR3,Pg654,1,Dark,3,36,3,152,30,182,16.48351648
654DHR1,Pg654,4,Dark,3,36,1,107,9,116,7.75862069
654DHR2,Pg654,4,Dark,3,36,2,372,25,397,6.297229219
654DHR3,Pg654,4,Dark,3,36,3,157,21,178,11.79775281
590CLR1,Pg590,1,Control,3,36,1,167,28,195,14.35897436
590CLR2,Pg590,1,Control,3,36,2,163,19,182,10.43956044
590CLR3,Pg590,1,Control,3,36,3,227,16,243,6.58436214
590CHR1,Pg590,4,Control,3,36,1,270,7,277,2.527075812
590CHR2,Pg590,4,Control,3,36,2,149,6,155,3.870967742
590CHR3,Pg590,4,Control,3,36,3,139,24,163,14.72392638
633CLR1,Pg633,1,Control,3,36,1,261,34,295,11.52542373
633CLR2,Pg633,1,Control,3,36,2,132,24,156,15.38461538
633CLR3,Pg633,1,Control,3,36,3,162,9,171,5.263157895
633CHR1,Pg633,4,Control,3,36,1,222,10,232,4.310344828
633CHR2,Pg633,4,Control,3,36,2,254,18,272,6.617647059
633CHR3,Pg633,4,Control,3,36,3,151,18,169,10.65088757
595CLR1,Pg595,1,Control,3,36,1,119,21,140,15
595CLR2,Pg595,1,Control,3,36,2,91,16,107,14.95327103
595CLR3,Pg595,1,Control,3,36,3,74,15,89,16.85393258
595CHR1,Pg595,4,Control,3,36,1,106,14,120,11.66666667
595CHR2,Pg595,4,Control,3,36,2,127,22,149,14.76510067
595CHR3,Pg595,4,Control,3,36,3,80,16,96,16.66666667
716CLR1,Pg716,1,Control,3,36,1,260,34,294,11.56462585
716CLR2,Pg716,1,Control,3,36,2,232,28,260,10.76923077
716CLR3,Pg716,1,Control,3,36,3,234,16,250,6.4
716CHR1,Pg716,4,Control,3,36,1,297,6,303,1.98019802
716CHR2,Pg716,4,Control,3,36,2,319,18,337,5.341246291
716CHR3,Pg716,4,Control,3,36,3,123,48,171,28.07017544
654CLR1,Pg654,1,Control,3,36,1,277,24,301,7.973421927
654CLR2,Pg654,1,Control,3,36,2,134,11,145,7.586206897
654CLR3,Pg654,1,Control,3,36,3,162,9,171,5.263157895
654CHR1,Pg654,4,Control,3,36,1,293,15,308,4.87012987
654CHR2,Pg654,4,Control,3,36,2,160,9,169,5.325443787
654CHR3,Pg654,4,Control,3,36,3,255,11,266,4.135338346
590DLR1,Pg590,1,Dark,4,50,1,144,68,212,32.0754717
590DLR2,Pg590,1,Dark,4,50,2,242,53,295,17.96610169
590DLR3,Pg590,1,Dark,4,50,3,166,32,198,16.16161616
590DHR1,Pg590,4,Dark,4,50,1,241,124,365,33.97260274
590DHR2,Pg590,4,Dark,4,50,2,124,52,176,29.54545455
590DHR3,Pg590,4,Dark,4,50,3,88,40,128,31.25
633DLR1,Pg633,1,Dark,4,50,1,152,57,209,27.27272727
633DLR2,Pg633,1,Dark,4,50,2,128,70,198,35.35353535
633DLR3,Pg633,1,Dark,4,50,3,122,56,178,31.46067416
633DHR1,Pg633,4,Dark,4,50,1,73,75,148,50.67567568
633DHR2,Pg633,4,Dark,4,50,2,68,79,147,53.7414966
633DHR3,Pg633,4,Dark,4,50,3,72,47,119,39.49579832
595DLR1,Pg595,1,Dark,4,50,1,43,63,106,59.43396226
595DLR2,Pg595,1,Dark,4,50,2,76,99,175,56.57142857
595DLR3,Pg595,1,Dark,4,50,3,65,96,161,59.62732919
595DHR1,Pg595,4,Dark,4,50,1,47,47,94,50
595DHR2,Pg595,4,Dark,4,50,2,19,47,66,71.21212121
595DHR3,Pg595,4,Dark,4,50,3,47,41,88,46.59090909
716DLR1,Pg716,1,Dark,4,50,1,122,37,159,23.27044025
716DLR2,Pg716,1,Dark,4,50,2,124,34,158,21.51898734
716DLR3,Pg716,1,Dark,4,50,3,96,29,125,23.2
716DHR1,Pg716,4,Dark,4,50,1,73,32,105,30.47619048
716DHR2,Pg716,4,Dark,4,50,2,66,39,105,37.14285714
716DHR3,Pg716,4,Dark,4,50,3,79,62,141,43.97163121
654DLR1,Pg654,1,Dark,4,50,1,183,16,199,8.040201005
654DLR2,Pg654,1,Dark,4,50,2,228,21,249,8.43373494
654DLR3,Pg654,1,Dark,4,50,3,78,60,138,43.47826087
654DHR1,Pg654,4,Dark,4,50,1,99,45,144,31.25
654DHR2,Pg654,4,Dark,4,50,2,73,42,115,36.52173913
654DHR3,Pg654,4,Dark,4,50,3,69,38,107,35.51401869
590CLR1,Pg590,1,Control,4,50,1,294,13,307,4.234527687
590CLR2,Pg590,1,Control,4,50,2,124,24,148,16.21621622
590CLR3,Pg590,1,Control,4,50,3,298,14,312,4.487179487
590CHR1,Pg590,4,Control,4,50,1,185,11,196,5.612244898
590CHR2,Pg590,4,Control,4,50,2,151,11,162,6.790123457
590CHR3,Pg590,4,Control,4,50,3,213,32,245,13.06122449
633CLR1,Pg633,1,Control,4,50,1,316,18,334,5.389221557
633CLR2,Pg633,1,Control,4,50,2,301,11,312,3.525641026
633CLR3,Pg633,1,Control,4,50,3,242,6,248,2.419354839
633CHR1,Pg633,4,Control,4,50,1,399,19,418,4.545454545
633CHR2,Pg633,4,Control,4,50,2,260,22,282,7.80141844
633CHR3,Pg633,4,Control,4,50,3,280,24,304,7.894736842
595CLR1,Pg595,1,Control,4,50,1,87,15,102,14.70588235
595CLR2,Pg595,1,Control,4,50,2,76,8,84,9.523809524
595CLR3,Pg595,1,Control,4,50,3,138,13,151,8.609271523
595CHR1,Pg595,4,Control,4,50,1,113,12,125,9.6
595CHR2,Pg595,4,Control,4,50,2,75,13,88,14.77272727
595CHR3,Pg595,4,Control,4,50,3,71,11,82,13.41463415
716CLR1,Pg716,1,Control,4,50,1,352,11,363,3.03030303
716CLR2,Pg716,1,Control,4,50,2,284,19,303,6.270627063
716CLR3,Pg716,1,Control,4,50,3,220,4,224,1.785714286
716CHR1,Pg716,4,Control,4,50,1,272,11,283,3.886925795
716CHR2,Pg716,4,Control,4,50,2,299,28,327,8.562691131
716CHR3,Pg716,4,Control,4,50,3,232,59,291,20.27491409
654CLR1,Pg654,1,Control,4,50,1,135,14,149,9.395973154
654CLR2,Pg654,1,Control,4,50,2,222,13,235,5.531914894
654CLR3,Pg654,1,Control,4,50,3,161,2,163,1.226993865
654CHR1,Pg654,4,Control,4,50,1,252,47,299,15.71906355
654CHR2,Pg654,4,Control,4,50,2,226,67,293,22.8668942
654CHR3,Pg654,4,Control,4,50,3,279,4,283,1.413427562
