ID,strain,temperature,treatment,timepoint,day,replicate,live,dead,tot cells,perc_dead,prop_dead
590DLR1,590,1,Dark,1,12,1,133,7,140,5,0.05
590DLR2,590,1,Dark,1,12,2,166,16,182,8.791208791,0.087912088
590DLR3,590,1,Dark,1,12,3,165,21,186,11.29032258,0.112903226
590DHR1,590,4,Dark,1,12,1,171,12,183,6.557377049,0.06557377
590DHR2,590,4,Dark,1,12,2,119,16,135,11.85185185,0.118518519
590DHR3,590,4,Dark,1,12,3,132,7,139,5.035971223,0.050359712
633DLR1,633,1,Dark,1,12,1,299,21,320,6.5625,0.065625
633DLR2,633,1,Dark,1,12,2,75,5,80,6.25,0.0625
633DLR3,633,1,Dark,1,12,3,302,12,314,3.821656051,0.038216561
633DHR1,633,4,Dark,1,12,1,136,26,162,16.04938272,0.160493827
633DHR2,633,4,Dark,1,12,2,78,11,89,12.35955056,0.123595506
633DHR3,633,4,Dark,1,12,3,175,27,202,13.36633663,0.133663366
595DLR1,595,1,Dark,1,12,1,139,24,163,14.72392638,0.147239264
595DLR2,595,1,Dark,1,12,2,68,19,87,21.83908046,0.218390805
595DLR3,595,1,Dark,1,12,3,38,13,51,25.49019608,0.254901961
595DHR1,595,4,Dark,1,12,1,45,51,96,53.125,0.53125
595DHR2,595,4,Dark,1,12,2,77,30,107,28.03738318,0.280373832
595DHR3,595,4,Dark,1,12,3,112,73,185,39.45945946,0.394594595
716DLR1,716,1,Dark,1,12,1,113,30,143,20.97902098,0.20979021
716DLR2,716,1,Dark,1,12,2,228,12,240,5,0.05
716DLR3,716,1,Dark,1,12,3,183,17,200,8.5,0.085
716DHR1,716,4,Dark,1,12,1,34,6,40,15,0.15
716DHR2,716,4,Dark,1,12,2,76,30,106,28.30188679,0.283018868
716DHR3,716,4,Dark,1,12,3,76,10,86,11.62790698,0.11627907
654DLR1,654,1,Dark,1,12,1,351,18,369,4.87804878,0.048780488
654DLR2,654,1,Dark,1,12,2,351,13,364,3.571428571,0.035714286
654DLR3,654,1,Dark,1,12,3,186,12,198,6.060606061,0.060606061
654DHR1,654,4,Dark,1,12,1,83,10,93,10.75268817,0.107526882
654DHR2,654,4,Dark,1,12,2,115,19,134,14.17910448,0.141791045
654DHR3,654,4,Dark,1,12,3,24,40,64,62.5,0.625
590CLR1,590,1,Control,1,12,1,211,10,221,4.524886878,0.045248869
590CLR2,590,1,Control,1,12,2,160,2,162,1.234567901,0.012345679
590CLR3,590,1,Control,1,12,3,200,14,214,6.542056075,0.065420561
590CHR1,590,4,Control,1,12,1,203,20,223,8.968609865,0.089686099
590CHR2,590,4,Control,1,12,2,134,56,190,29.47368421,0.294736842
590CHR3,590,4,Control,1,12,3,282,13,295,4.406779661,0.044067797
633CLR1,633,1,Control,1,12,1,526,26,552,4.710144928,0.047101449
633CLR2,633,1,Control,1,12,2,284,7,291,2.405498282,0.024054983
633CLR3,633,1,Control,1,12,3,292,24,316,7.594936709,0.075949367
633CHR1,633,4,Control,1,12,1,379,41,420,9.761904762,0.097619048
633CHR2,633,4,Control,1,12,2,200,24,224,10.71428571,0.107142857
633CHR3,633,4,Control,1,12,3,212,14,226,6.194690265,0.061946903
595CLR1,595,1,Control,1,12,1,146,18,164,10.97560976,0.109756098
595CLR2,595,1,Control,1,12,2,174,17,191,8.90052356,0.089005236
595CLR3,595,1,Control,1,12,3,291,37,328,11.2804878,0.112804878
595CHR1,595,4,Control,1,12,1,198,28,226,12.38938053,0.123893805
595CHR2,595,4,Control,1,12,2,297,46,343,13.41107872,0.134110787
595CHR3,595,4,Control,1,12,3,216,20,236,8.474576271,0.084745763
716CLR1,716,1,Control,1,12,1,136,12,148,8.108108108,0.081081081
716CLR2,716,1,Control,1,12,2,200,13,213,6.103286385,0.061032864
716CLR3,716,1,Control,1,12,3,143,13,156,8.333333333,0.083333333
716CHR1,716,4,Control,1,12,1,361,19,380,5,0.05
716CHR2,716,4,Control,1,12,2,326,27,353,7.648725212,0.076487252
716CHR3,716,4,Control,1,12,3,343,15,358,4.189944134,0.041899441
654CLR1,654,1,Control,1,12,1,178,4,182,2.197802198,0.021978022
654CLR2,654,1,Control,1,12,2,69,10,79,12.65822785,0.126582278
654CLR3,654,1,Control,1,12,3,147,22,169,13.01775148,0.130177515
654CHR1,654,4,Control,1,12,1,210,6,216,2.777777778,0.027777778
654CHR2,654,4,Control,1,12,2,192,7,199,3.51758794,0.035175879
654CHR3,654,4,Control,1,12,3,328,26,354,7.344632768,0.073446328
590DLR1,590,1,Dark,2,22,1,112,36,148,24.32432432,0.243243243
590DLR2,590,1,Dark,2,22,2,164,31,195,15.8974359,0.158974359
590DLR3,590,1,Dark,2,22,3,125,49,174,28.16091954,0.281609195
590DHR1,590,4,Dark,2,22,1,178,20,198,10.1010101,0.101010101
590DHR2,590,4,Dark,2,22,2,136,18,154,11.68831169,0.116883117
590DHR3,590,4,Dark,2,22,3,148,27,175,15.42857143,0.154285714
633DLR1,633,1,Dark,2,22,1,198,20,218,9.174311927,0.091743119
633DLR2,633,1,Dark,2,22,2,203,34,237,14.34599156,0.143459916
633DLR3,633,1,Dark,2,22,3,224,27,251,10.75697211,0.107569721
633DHR1,633,4,Dark,2,22,1,187,11,198,5.555555556,0.055555556
633DHR2,633,4,Dark,2,22,2,125,9,134,6.71641791,0.067164179
633DHR3,633,4,Dark,2,22,3,243,28,271,10.33210332,0.103321033
595DLR1,595,1,Dark,2,22,1,142,50,192,26.04166667,0.260416667
595DLR2,595,1,Dark,2,22,2,123,25,148,16.89189189,0.168918919
595DLR3,595,1,Dark,2,22,3,149,38,187,20.32085561,0.203208556
595DHR1,595,4,Dark,2,22,1,138,99,237,41.7721519,0.417721519
595DHR2,595,4,Dark,2,22,2,125,77,202,38.11881188,0.381188119
595DHR3,595,4,Dark,2,22,3,132,86,218,39.44954128,0.394495413
716DLR1,716,1,Dark,2,22,1,136,27,163,16.56441718,0.165644172
716DLR2,716,1,Dark,2,22,2,172,20,192,10.41666667,0.104166667
716DLR3,716,1,Dark,2,22,3,116,16,132,12.12121212,0.121212121
716DHR1,716,4,Dark,2,22,1,128,18,146,12.32876712,0.123287671
716DHR2,716,4,Dark,2,22,2,71,24,95,25.26315789,0.252631579
716DHR3,716,4,Dark,2,22,3,87,8,95,8.421052632,0.084210526
654DLR1,654,1,Dark,2,22,1,103,43,146,29.45205479,0.294520548
654DLR2,654,1,Dark,2,22,2,199,27,226,11.94690265,0.119469027
654DLR3,654,1,Dark,2,22,3,187,17,204,8.333333333,0.083333333
654DHR1,654,4,Dark,2,22,1,140,15,155,9.677419355,0.096774194
654DHR2,654,4,Dark,2,22,2,186,12,198,6.060606061,0.060606061
654DHR3,654,4,Dark,2,22,3,116,18,134,13.43283582,0.134328358
590CLR1,590,1,Control,2,22,1,139,10,149,6.711409396,0.067114094
590CLR2,590,1,Control,2,22,2,94,7,101,6.930693069,0.069306931
590CLR3,590,1,Control,2,22,3,192,13,205,6.341463415,0.063414634
590CHR1,590,4,Control,2,22,1,250,14,264,5.303030303,0.053030303
590CHR2,590,4,Control,2,22,2,207,17,224,7.589285714,0.075892857
590CHR3,590,4,Control,2,22,3,149,21,170,12.35294118,0.123529412
633CLR1,633,1,Control,2,22,1,77,1,78,1.282051282,0.012820513
633CLR2,633,1,Control,2,22,2,136,10,146,6.849315068,0.068493151
633CLR3,633,1,Control,2,22,3,104,6,110,5.454545455,0.054545455
633CHR1,633,4,Control,2,22,1,89,21,110,19.09090909,0.190909091
633CHR2,633,4,Control,2,22,2,190,7,197,3.553299492,0.035532995
633CHR3,633,4,Control,2,22,3,194,18,212,8.490566038,0.08490566
595CLR1,595,1,Control,2,22,1,88,20,108,18.51851852,0.185185185
595CLR2,595,1,Control,2,22,2,104,15,119,12.60504202,0.12605042
595CLR3,595,1,Control,2,22,3,64,7,71,9.85915493,0.098591549
595CHR1,595,4,Control,2,22,1,119,16,135,11.85185185,0.118518519
595CHR2,595,4,Control,2,22,2,94,18,112,16.07142857,0.160714286
595CHR3,595,4,Control,2,22,3,91,4,95,4.210526316,0.042105263
716CLR1,716,1,Control,2,22,1,188,17,205,8.292682927,0.082926829
716CLR2,716,1,Control,2,22,2,160,11,171,6.432748538,0.064327485
716CLR3,716,1,Control,2,22,3,102,10,112,8.928571429,0.089285714
716CHR1,716,4,Control,2,22,1,108,10,118,8.474576271,0.084745763
716CHR2,716,4,Control,2,22,2,160,15,175,8.571428571,0.085714286
716CHR3,716,4,Control,2,22,3,256,23,279,8.243727599,0.082437276
654CLR1,654,1,Control,2,22,1,82,10,92,10.86956522,0.108695652
654CLR2,654,1,Control,2,22,2,109,17,126,13.49206349,0.134920635
654CLR3,654,1,Control,2,22,3,78,9,87,10.34482759,0.103448276
654CHR1,654,4,Control,2,22,1,131,11,142,7.746478873,0.077464789
654CHR2,654,4,Control,2,22,2,69,2,71,2.816901408,0.028169014
654CHR3,654,4,Control,2,22,3,124,24,148,16.21621622,0.162162162
590DLR1,590,1,Dark,3,36,1,205,27,232,11.63793103,0.11637931
590DLR2,590,1,Dark,3,36,2,161,59,220,26.81818182,0.268181818
590DLR3,590,1,Dark,3,36,3,135,42,177,23.72881356,0.237288136
590DHR1,590,4,Dark,3,36,1,336,47,383,12.27154047,0.122715405
590DHR2,590,4,Dark,3,36,2,141,23,164,14.02439024,0.140243902
590DHR3,590,4,Dark,3,36,3,115,48,163,29.44785276,0.294478528
633DLR1,633,1,Dark,3,36,1,297,59,356,16.57303371,0.165730337
633DLR2,633,1,Dark,3,36,2,229,65,294,22.10884354,0.221088435
633DLR3,633,1,Dark,3,36,3,129,32,161,19.8757764,0.198757764
633DHR1,633,4,Dark,3,36,1,178,52,230,22.60869565,0.226086957
633DHR2,633,4,Dark,3,36,2,113,44,157,28.02547771,0.280254777
633DHR3,633,4,Dark,3,36,3,86,73,159,45.91194969,0.459119497
595DLR1,595,1,Dark,3,36,1,121,50,171,29.23976608,0.292397661
595DLR2,595,1,Dark,3,36,2,68,56,124,45.16129032,0.451612903
595DLR3,595,1,Dark,3,36,3,59,50,109,45.87155963,0.458715596
595DHR1,595,4,Dark,3,36,1,41,38,79,48.10126582,0.481012658
595DHR2,595,4,Dark,3,36,2,53,47,100,47,0.47
595DHR3,595,4,Dark,3,36,3,37,96,133,72.18045113,0.721804511
716DLR1,716,1,Dark,3,36,1,129,52,181,28.72928177,0.287292818
716DLR2,716,1,Dark,3,36,2,158,53,211,25.11848341,0.251184834
716DLR3,716,1,Dark,3,36,3,41,23,64,35.9375,0.359375
716DHR1,716,4,Dark,3,36,1,173,27,200,13.5,0.135
716DHR2,716,4,Dark,3,36,2,100,38,138,27.53623188,0.275362319
716DHR3,716,4,Dark,3,36,3,82,11,93,11.82795699,0.11827957
654DLR1,654,1,Dark,3,36,1,270,30,300,10,0.1
654DLR2,654,1,Dark,3,36,2,252,43,295,14.57627119,0.145762712
654DLR3,654,1,Dark,3,36,3,152,30,182,16.48351648,0.164835165
654DHR1,654,4,Dark,3,36,1,107,9,116,7.75862069,0.077586207
654DHR2,654,4,Dark,3,36,2,372,25,397,6.297229219,0.062972292
654DHR3,654,4,Dark,3,36,3,157,21,178,11.79775281,0.117977528
590CLR1,590,1,Control,3,36,1,167,28,195,14.35897436,0.143589744
590CLR2,590,1,Control,3,36,2,163,19,182,10.43956044,0.104395604
590CLR3,590,1,Control,3,36,3,227,16,243,6.58436214,0.065843621
590CHR1,590,4,Control,3,36,1,270,7,277,2.527075812,0.025270758
590CHR2,590,4,Control,3,36,2,149,6,155,3.870967742,0.038709677
590CHR3,590,4,Control,3,36,3,139,24,163,14.72392638,0.147239264
633CLR1,633,1,Control,3,36,1,261,34,295,11.52542373,0.115254237
633CLR2,633,1,Control,3,36,2,132,24,156,15.38461538,0.153846154
633CLR3,633,1,Control,3,36,3,162,9,171,5.263157895,0.052631579
633CHR1,633,4,Control,3,36,1,222,10,232,4.310344828,0.043103448
633CHR2,633,4,Control,3,36,2,254,18,272,6.617647059,0.066176471
633CHR3,633,4,Control,3,36,3,151,18,169,10.65088757,0.106508876
595CLR1,595,1,Control,3,36,1,119,21,140,15,0.15
595CLR2,595,1,Control,3,36,2,91,16,107,14.95327103,0.14953271
595CLR3,595,1,Control,3,36,3,74,15,89,16.85393258,0.168539326
595CHR1,595,4,Control,3,36,1,106,14,120,11.66666667,0.116666667
595CHR2,595,4,Control,3,36,2,127,22,149,14.76510067,0.147651007
595CHR3,595,4,Control,3,36,3,80,16,96,16.66666667,0.166666667
716CLR1,716,1,Control,3,36,1,260,34,294,11.56462585,0.115646259
716CLR2,716,1,Control,3,36,2,232,28,260,10.76923077,0.107692308
716CLR3,716,1,Control,3,36,3,234,16,250,6.4,0.064
716CHR1,716,4,Control,3,36,1,297,6,303,1.98019802,0.01980198
716CHR2,716,4,Control,3,36,2,319,18,337,5.341246291,0.053412463
716CHR3,716,4,Control,3,36,3,123,48,171,28.07017544,0.280701754
654CLR1,654,1,Control,3,36,1,277,24,301,7.973421927,0.079734219
654CLR2,654,1,Control,3,36,2,134,11,145,7.586206897,0.075862069
654CLR3,654,1,Control,3,36,3,162,9,171,5.263157895,0.052631579
654CHR1,654,4,Control,3,36,1,293,15,308,4.87012987,0.048701299
654CHR2,654,4,Control,3,36,2,160,9,169,5.325443787,0.053254438
654CHR3,654,4,Control,3,36,3,255,11,266,4.135338346,0.041353383
590DLR1,590,1,Dark,4,50,1,144,68,212,32.0754717,0.320754717
590DLR2,590,1,Dark,4,50,2,242,53,295,17.96610169,0.179661017
590DLR3,590,1,Dark,4,50,3,166,32,198,16.16161616,0.161616162
590DHR1,590,4,Dark,4,50,1,241,124,365,33.97260274,0.339726027
590DHR2,590,4,Dark,4,50,2,124,52,176,29.54545455,0.295454545
590DHR3,590,4,Dark,4,50,3,88,40,128,31.25,0.3125
633DLR1,633,1,Dark,4,50,1,152,57,209,27.27272727,0.272727273
633DLR2,633,1,Dark,4,50,2,128,70,198,35.35353535,0.353535354
633DLR3,633,1,Dark,4,50,3,122,56,178,31.46067416,0.314606742
633DHR1,633,4,Dark,4,50,1,73,75,148,50.67567568,0.506756757
633DHR2,633,4,Dark,4,50,2,68,79,147,53.7414966,0.537414966
633DHR3,633,4,Dark,4,50,3,72,47,119,39.49579832,0.394957983
595DLR1,595,1,Dark,4,50,1,43,63,106,59.43396226,0.594339623
595DLR2,595,1,Dark,4,50,2,76,99,175,56.57142857,0.565714286
595DLR3,595,1,Dark,4,50,3,65,96,161,59.62732919,0.596273292
595DHR1,595,4,Dark,4,50,1,47,47,94,50,0.5
595DHR2,595,4,Dark,4,50,2,19,47,66,71.21212121,0.712121212
595DHR3,595,4,Dark,4,50,3,47,41,88,46.59090909,0.465909091
716DLR1,716,1,Dark,4,50,1,122,37,159,23.27044025,0.232704403
716DLR2,716,1,Dark,4,50,2,124,34,158,21.51898734,0.215189873
716DLR3,716,1,Dark,4,50,3,96,29,125,23.2,0.232
716DHR1,716,4,Dark,4,50,1,73,32,105,30.47619048,0.304761905
716DHR2,716,4,Dark,4,50,2,66,39,105,37.14285714,0.371428571
716DHR3,716,4,Dark,4,50,3,79,62,141,43.97163121,0.439716312
654DLR1,654,1,Dark,4,50,1,183,16,199,8.040201005,0.08040201
654DLR2,654,1,Dark,4,50,2,228,21,249,8.43373494,0.084337349
654DLR3,654,1,Dark,4,50,3,78,60,138,43.47826087,0.434782609
654DHR1,654,4,Dark,4,50,1,99,45,144,31.25,0.3125
654DHR2,654,4,Dark,4,50,2,73,42,115,36.52173913,0.365217391
654DHR3,654,4,Dark,4,50,3,69,38,107,35.51401869,0.355140187
590CLR1,590,1,Control,4,50,1,294,13,307,4.234527687,0.042345277
590CLR2,590,1,Control,4,50,2,124,24,148,16.21621622,0.162162162
590CLR3,590,1,Control,4,50,3,298,14,312,4.487179487,0.044871795
590CHR1,590,4,Control,4,50,1,185,11,196,5.612244898,0.056122449
590CHR2,590,4,Control,4,50,2,151,11,162,6.790123457,0.067901235
590CHR3,590,4,Control,4,50,3,213,32,245,13.06122449,0.130612245
633CLR1,633,1,Control,4,50,1,316,18,334,5.389221557,0.053892216
633CLR2,633,1,Control,4,50,2,301,11,312,3.525641026,0.03525641
633CLR3,633,1,Control,4,50,3,242,6,248,2.419354839,0.024193548
633CHR1,633,4,Control,4,50,1,399,19,418,4.545454545,0.045454545
633CHR2,633,4,Control,4,50,2,260,22,282,7.80141844,0.078014184
633CHR3,633,4,Control,4,50,3,280,24,304,7.894736842,0.078947368
595CLR1,595,1,Control,4,50,1,87,15,102,14.70588235,0.147058824
595CLR2,595,1,Control,4,50,2,76,8,84,9.523809524,0.095238095
595CLR3,595,1,Control,4,50,3,138,13,151,8.609271523,0.086092715
595CHR1,595,4,Control,4,50,1,113,12,125,9.6,0.096
595CHR2,595,4,Control,4,50,2,75,13,88,14.77272727,0.147727273
595CHR3,595,4,Control,4,50,3,71,11,82,13.41463415,0.134146341
716CLR1,716,1,Control,4,50,1,352,11,363,3.03030303,0.03030303
716CLR2,716,1,Control,4,50,2,284,19,303,6.270627063,0.062706271
716CLR3,716,1,Control,4,50,3,220,4,224,1.785714286,0.017857143
716CHR1,716,4,Control,4,50,1,272,11,283,3.886925795,0.038869258
716CHR2,716,4,Control,4,50,2,299,28,327,8.562691131,0.085626911
716CHR3,716,4,Control,4,50,3,232,59,291,20.27491409,0.202749141
654CLR1,654,1,Control,4,50,1,135,14,149,9.395973154,0.093959732
654CLR2,654,1,Control,4,50,2,222,13,235,5.531914894,0.055319149
654CLR3,654,1,Control,4,50,3,161,2,163,1.226993865,0.012269939
654CHR1,654,4,Control,4,50,1,252,47,299,15.71906355,0.157190635
654CHR2,654,4,Control,4,50,2,226,67,293,22.8668942,0.228668942
654CHR3,654,4,Control,4,50,3,279,4,283,1.413427562,0.014134276
590DLR1,590,1,Dark,5,85,1,100,85,185,45.94594595,0.459459459
590DLR2,590,1,Dark,5,85,2,86,57,143,39.86013986,0.398601399
590DLR3,590,1,Dark,5,85,3,42,49,91,53.84615385,0.538461538
590DHR1,590,4,Dark,5,85,1,51,76,127,59.84251969,0.598425197
590DHR2,590,4,Dark,5,85,2,32,63,95,66.31578947,0.663157895
590DHR3,590,4,Dark,5,85,3,44,179,223,80.2690583,0.802690583
633DLR1,633,1,Dark,5,85,1,64,76,140,54.28571429,0.542857143
633DLR2,633,1,Dark,5,85,2,46,34,80,42.5,0.425
633DLR3,633,1,Dark,5,85,3,19,45,64,70.3125,0.703125
633DHR1,633,4,Dark,5,85,1,28,94,122,77.04918033,0.770491803
633DHR2,633,4,Dark,5,85,2,24,106,130,81.53846154,0.815384615
633DHR3,633,4,Dark,5,85,3,11,87,98,88.7755102,0.887755102
595DLR1,595,1,Dark,5,85,1,27,72,99,72.72727273,0.727272727
595DLR2,595,1,Dark,5,85,2,28,47,75,62.66666667,0.626666667
595DLR3,595,1,Dark,5,85,3,28,47,75,62.66666667,0.626666667
595DHR1,595,4,Dark,5,85,1,41,48,89,53.93258427,0.539325843
595DHR2,595,4,Dark,5,85,2,17,31,48,64.58333333,0.645833333
595DHR3,595,4,Dark,5,85,3,11,44,55,80,0.8
716DLR1,716,1,Dark,5,85,1,50,78,128,60.9375,0.609375
716DLR2,716,1,Dark,5,85,2,47,75,122,61.47540984,0.614754098
716DLR3,716,1,Dark,5,85,3,39,107,146,73.28767123,0.732876712
716DHR1,716,4,Dark,5,85,1,19,78,97,80.41237113,0.804123711
716DHR2,716,4,Dark,5,85,2,18,51,69,73.91304348,0.739130435
716DHR3,716,4,Dark,5,85,3,19,82,101,81.18811881,0.811881188
654DLR1,654,1,Dark,5,85,1,91,87,178,48.87640449,0.488764045
654DLR2,654,1,Dark,5,85,2,71,84,155,54.19354839,0.541935484
654DLR3,654,1,Dark,5,85,3,35,26,61,42.62295082,0.426229508
654DHR1,654,4,Dark,5,85,1,36,76,112,67.85714286,0.678571429
654DHR2,654,4,Dark,5,85,2,25,57,82,69.51219512,0.695121951
654DHR3,654,4,Dark,5,85,3,11,76,87,87.35632184,0.873563218
590CLR1,590,1,Control,5,85,1,116,49,165,29.6969697,0.296969697
590CLR2,590,1,Control,5,85,2,140,89,229,38.86462882,0.388646288
590CLR3,590,1,Control,5,85,3,218,42,260,16.15384615,0.161538462
590CHR1,590,4,Control,5,85,1,100,102,202,50.4950495,0.504950495
590CHR2,590,4,Control,5,85,2,101,82,183,44.80874317,0.448087432
590CHR3,590,4,Control,5,85,3,94,52,146,35.61643836,0.356164384
633CLR1,633,1,Control,5,85,1,150,52,202,25.74257426,0.257425743
633CLR2,633,1,Control,5,85,2,104,81,185,43.78378378,0.437837838
633CLR3,633,1,Control,5,85,3,148,69,217,31.79723502,0.31797235
633CHR1,633,4,Control,5,85,1,133,72,205,35.12195122,0.351219512
633CHR2,633,4,Control,5,85,2,73,102,175,58.28571429,0.582857143
633CHR3,633,4,Control,5,85,3,173,78,251,31.07569721,0.310756972
595CLR1,595,1,Control,5,85,1,80,30,110,27.27272727,0.272727273
595CLR2,595,1,Control,5,85,2,36,40,76,52.63157895,0.526315789
595CLR3,595,1,Control,5,85,3,88,45,133,33.83458647,0.338345865
595CHR1,595,4,Control,5,85,1,35,104,139,74.82014388,0.748201439
595CHR2,595,4,Control,5,85,2,68,87,155,56.12903226,0.561290323
595CHR3,595,4,Control,5,85,3,66,51,117,43.58974359,0.435897436
716CLR1,716,1,Control,5,85,1,181,63,244,25.81967213,0.258196721
716CLR2,716,1,Control,5,85,2,152,79,231,34.1991342,0.341991342
716CLR3,716,1,Control,5,85,3,151,86,237,36.28691983,0.362869198
716CHR1,716,4,Control,5,85,1,107,120,227,52.86343612,0.528634361
716CHR2,716,4,Control,5,85,2,121,105,226,46.46017699,0.46460177
716CHR3,716,4,Control,5,85,3,91,225,316,71.20253165,0.712025316
654CLR1,654,1,Control,5,85,1,112,15,127,11.81102362,0.118110236
654CLR2,654,1,Control,5,85,2,128,21,149,14.09395973,0.140939597
654CLR3,654,1,Control,5,85,3,98,33,131,25.19083969,0.251908397
654CHR1,654,4,Control,5,85,1,156,43,199,21.6080402,0.216080402
654CHR2,654,4,Control,5,85,2,203,31,234,13.24786325,0.132478632
654CHR3,654,4,Control,5,85,3,224,56,280,20,0.2
